PolicyID,CustomerID,Product,PremiumAmount,StartDate,EndDate
P000418,C00256,Auto,1777.12,2025-01-26,2025-10-01
P000419,C00257,Life,757.51,2024-09-11,2025-12-30
P000420,C00257,Travel,7737.95,2025-07-01,2026-12-31
P000421,C00257,Life,5587.65,2025-09-27,2026-11-01
P000422,C00260,Auto,5130.36,2024-11-24,2025-08-01
P000423,C00260,Home,4801.84,2025-01-03,2025-09-19
P000424,C00261,Travel,6008.38,2022-09-30,2024-08-26
P000425,C00261,Life,4347.2,2020-12-03,2023-01-26
P000426,C00262,Travel,4226.54,2022-03-03,2023-10-29
P000427,C00263,Travel,2958.53,2025-05-02,2026-06-22
P000428,C00263,Auto,3380.59,2024-05-10,2025-02-22
P000429,C00263,Life,2957.75,2025-11-22,2026-12-04
P000430,C00264,Travel,8201.49,2025-12-09,2026-12-31
P000431,C00265,Auto,9627.09,2025-01-20,2025-11-13
P000432,C00265,Life,2947.5,2024-08-24,2025-03-08
P000433,C00265,Life,7465.02,2024-05-25,2026-07-25
P000434,C00266,Health,8884.85,2021-05-16,2023-12-14
P000435,C00267,Home,8527.62,2023-07-25,2025-12-29
P000436,C00268,Travel,5394.09,2024-03-05,2025-07-04
P000437,C00269,Health,8592.54,2022-04-09,2023-05-03
P000438,C00270,Health,3796.11,2020-08-28,2021-09-20
P000439,C00270,Home,5099.64,2021-06-11,2022-09-04
P000440,C00270,Life,3749.66,2022-07-13,2025-01-03
P000441,C00271,Health,2741.97,2022-08-20,2023-06-04
P000442,C00272,Home,5372.2,2021-02-18,2021-11-27
P000443,C00272,Home,8702.6,2023-08-23,2024-03-16
P000444,C00272,Home,4776.04,2021-07-11,2022-03-29
P000445,C00273,Home,4850.05,2025-11-28,2026-12-31
P000446,C00274,Life,9602.31,2024-12-22,2026-12-31
P000447,C00274,Home,8455.77,2024-03-07,2026-09-04
P000448,C00274,Home,2026.02,2024-05-11,2025-12-23
P000449,C00275,Home,2688.03,2025-08-19,2026-11-20
P000450,C00275,Health,3858.0,2025-01-01,2026-10-05
P000451,C00276,Travel,7256.02,2022-03-13,2024-05-18
P000452,C00277,Auto,7903.97,2025-03-06,2026-12-31
P000453,C00277,Auto,7970.15,2025-06-03,2026-03-17
P000454,C00278,Life,6269.58,2023-01-15,2024-11-03
P000455,C00278,Auto,1108.9,2021-04-06,2022-01-29
P000456,C00278,Life,2504.21,2022-10-14,2024-02-19
P000457,C00279,Travel,4873.13,2025-07-23,2026-12-31
P000458,C00279,Auto,1630.7,2025-08-21,2026-09-18
P000459,C00279,Health,6392.23,2025-07-29,2026-04-27
P000460,C00280,Health,3075.85,2021-09-10,2022-10-25
P000461,C00280,Life,5336.79,2023-08-07,2026-07-26
P000462,C00281,Life,4474.29,2021-08-04,2023-06-30
P000463,C00282,Life,3034.55,2024-09-19,2026-12-31
P000464,C00283,Travel,3916.92,2025-12-07,2026-12-31
P000465,C00284,Life,6538.5,2023-05-25,2024-07-18
P000466,C00285,Auto,3629.1,2024-07-27,2025-07-21
P000467,C00285,Life,8210.46,2025-07-15,2026-12-31
P000468,C00286,Travel,7082.74,2025-06-30,2026-12-31
P000469,C00286,Health,6792.02,2025-12-09,2026-12-31
P000470,C00286,Auto,1985.44,2024-12-18,2025-10-13
P000471,C00287,Life,5007.13,2021-11-13,2022-10-31
P000472,C00287,Travel,5908.4,2021-03-01,2023-02-01
P000473,C00288,Life,4768.05,2024-09-17,2026-10-15
P000474,C00288,Health,1683.83,2023-06-16,2024-02-20
P000475,C00289,Health,5762.81,2024-07-25,2026-04-29
P000476,C00292,Auto,9047.56,2025-01-11,2025-10-08
P000477,C00292,Home,868.19,2024-10-16,2026-03-14
P000478,C00293,Auto,5522.72,2022-08-26,2023-12-07
P000479,C00294,Travel,8728.75,2025-07-10,2026-12-31
P000480,C00294,Auto,3018.58,2024-09-11,2026-12-31
P000481,C00294,Auto,2593.11,2024-07-11,2025-11-02
P000482,C00295,Home,5479.86,2022-01-18,2024-03-17
P000483,C00295,Life,9151.32,2022-04-17,2024-01-20
P000484,C00296,Travel,1215.15,2020-11-08,2023-02-25
P000485,C00298,Auto,9044.42,2020-12-07,2022-11-05
P000486,C00298,Home,6298.57,2020-09-04,2022-05-29
P000487,C00298,Life,7491.24,2022-10-13,2023-09-11
P000488,C00299,Home,4908.0,2025-10-04,2026-09-27
P000489,C00300,Auto,1212.12,2025-08-22,2026-05-25
P000490,C00301,Auto,1120.13,2023-05-30,2025-11-29
P000491,C00302,Health,5385.16,2025-05-24,2026-03-22
P000492,C00302,Health,9162.28,2025-02-19,2026-10-03
P000493,C00302,Life,1421.67,2024-12-15,2026-12-31
P000494,C00303,Health,4555.5,2022-02-18,2024-03-19
P000495,C00303,Auto,3114.12,2021-06-09,2022-06-12
P000496,C00304,Health,9819.93,2025-10-24,2026-12-31
P000497,C00304,Travel,7620.68,2025-03-11,2026-04-12
P000498,C00305,Auto,3498.85,2022-09-25,2023-11-14
P000499,C00305,Health,613.22,2020-12-18,2021-10-16
P000500,C00307,Life,1231.21,2025-11-09,2026-12-31
P000501,C00307,Auto,2824.22,2025-08-17,2026-12-31
P000502,C00307,Health,8832.64,2025-05-13,2026-05-01
P000503,C00308,Travel,2915.46,2025-06-10,2026-12-31
P000504,C00310,Auto,6254.66,2024-03-21,2026-11-13
P000505,C00311,Auto,7654.63,2024-03-31,2026-11-12
P000506,C00311,Home,2299.71,2025-04-03,2026-12-31
P000507,C00312,Health,8483.31,2023-03-18,2024-10-24
P000508,C00313,Travel,3604.02,2023-08-27,2025-12-31
P000509,C00313,Life,3105.02,2024-05-21,2026-04-11
P000510,C00314,Life,8464.8,2022-08-29,2025-05-21
P000511,C00314,Travel,8984.58,2023-06-26,2024-07-30
P000512,C00315,Auto,1733.64,2024-11-14,2026-02-19
P000513,C00315,Life,9645.96,2025-06-03,2026-12-31
P000514,C00316,Travel,8222.08,2021-08-31,2023-12-23
P000515,C00316,Travel,7923.89,2021-11-11,2023-03-31
P000516,C00317,Home,6891.9,2024-02-09,2024-08-08
P000517,C00317,Home,6584.25,2023-08-14,2025-07-29
P000518,C00318,Home,9562.4,2024-02-21,2024-12-13
P000519,C00319,Life,2568.42,2022-06-11,2023-01-22
P000520,C00320,Auto,7710.28,2023-11-03,2025-07-23
P000521,C00321,Health,3832.39,2025-08-14,2026-09-04
P000522,C00321,Life,9160.51,2025-10-21,2026-12-31
P000523,C00321,Auto,522.07,2025-11-24,2026-12-31
P000524,C00322,Life,4849.15,2021-07-26,2022-07-18
P000525,C00322,Auto,2368.34,2021-06-16,2022-01-30
P000526,C00323,Home,5683.85,2021-09-07,2024-08-16
P000527,C00323,Home,5448.41,2023-02-13,2025-10-19
P000528,C00323,Home,1866.75,2022-06-23,2024-06-18
P000529,C00324,Health,1518.61,2022-06-17,2024-07-30
P000530,C00325,Travel,2373.24,2022-02-09,2024-04-17
P000531,C00325,Home,9275.45,2022-01-04,2024-05-08
P000532,C00325,Health,3976.04,2024-03-08,2025-11-11
P000533,C00326,Home,6472.97,2022-05-28,2023-12-12
P000534,C00326,Auto,4827.88,2021-03-03,2023-11-29
P000535,C00327,Health,2054.35,2024-06-01,2026-03-21
P000536,C00327,Life,7013.69,2025-05-31,2026-07-22
P000537,C00327,Life,8086.28,2024-07-28,2026-06-02
P000538,C00328,Travel,8262.52,2022-12-07,2023-10-05
P000539,C00328,Home,3448.52,2023-08-10,2025-07-30
P000540,C00328,Auto,9434.72,2024-07-19,2025-04-30
P000541,C00329,Health,2901.96,2024-08-11,2026-11-17
P000542,C00330,Travel,6515.2,2024-08-09,2026-12-31
P000543,C00330,Auto,767.15,2025-06-14,2026-05-02
P000544,C00331,Health,1407.81,2023-08-10,2026-02-28
P000545,C00332,Life,4349.37,2023-04-06,2024-06-28
P000546,C00332,Travel,6006.17,2024-05-06,2025-09-17
P000547,C00332,Auto,566.91,2025-04-18,2026-12-31
P000548,C00333,Health,9671.76,2021-09-24,2024-02-28
P000549,C00334,Home,6486.66,2024-03-06,2024-12-08
P000550,C00335,Auto,2055.43,2024-08-12,2026-11-18
P000551,C00336,Home,7926.43,2024-10-23,2025-08-12
P000552,C00336,Health,3751.14,2024-01-16,2025-03-23
P000553,C00337,Health,7235.16,2024-05-19,2026-06-17
P000554,C00337,Health,676.05,2025-09-18,2026-12-31
P000555,C00338,Home,7971.8,2023-03-27,2025-04-20
P000556,C00338,Travel,4735.92,2023-10-11,2026-07-31
P000557,C00339,Health,7652.05,2022-07-21,2024-11-29
P000558,C00340,Life,9964.13,2023-06-17,2025-03-11
P000559,C00340,Travel,3775.31,2024-07-20,2025-05-21
P000560,C00341,Health,7292.05,2023-03-04,2025-08-15
P000561,C00341,Auto,1966.95,2021-03-30,2022-09-14
P000562,C00342,Life,4771.93,2022-12-04,2025-04-24
P000563,C00342,Home,6408.82,2022-01-11,2023-07-25
P000564,C00343,Life,8590.02,2020-08-04,2021-12-25
P000565,C00343,Life,7742.43,2022-09-11,2025-04-20
P000566,C00344,Auto,4635.28,2023-10-10,2025-10-10
P000567,C00344,Travel,4515.52,2024-12-01,2026-12-31
P000568,C00344,Life,3057.3,2025-05-06,2026-06-18
P000569,C00345,Home,3841.34,2023-09-01,2026-07-10
P000570,C00345,Travel,5993.07,2023-11-03,2026-10-02
P000571,C00345,Home,6858.05,2024-04-24,2025-07-16
P000572,C00346,Auto,1029.42,2020-03-13,2020-09-26
P000573,C00346,Health,5061.74,2022-10-11,2025-03-25
P000574,C00346,Auto,9209.18,2021-07-01,2023-02-22
P000575,C00347,Auto,6069.24,2024-01-23,2024-11-03
P000576,C00347,Health,4907.39,2022-10-28,2025-08-14
P000577,C00349,Auto,5564.03,2025-06-27,2026-08-26
P000578,C00349,Life,1729.12,2024-11-29,2026-03-01
P000579,C00351,Health,2225.5,2024-10-23,2026-12-31
P000580,C00351,Home,4360.16,2022-12-05,2024-11-04
P000581,C00352,Auto,1689.69,2024-04-17,2025-04-17
P000582,C00354,Health,7291.54,2025-01-11,2026-12-31
P000583,C00354,Home,9641.02,2023-05-14,2024-10-03
P000584,C00355,Home,7879.8,2025-03-11,2026-12-31
P000585,C00355,Travel,8978.46,2025-08-19,2026-12-31
P000586,C00355,Travel,2858.73,2025-01-07,2025-11-12
P000587,C00356,Auto,2514.77,2024-11-03,2025-09-17
P000588,C00356,Home,2464.58,2024-02-17,2026-05-31
P000589,C00356,Auto,1484.55,2025-10-15,2026-12-31
P000590,C00357,Auto,6962.38,2024-12-22,2026-01-20
P000591,C00357,Travel,2016.83,2025-09-15,2026-12-31
P000592,C00357,Health,1655.25,2025-08-27,2026-12-31
P000593,C00358,Travel,8203.88,2025-06-19,2026-12-31
P000594,C00358,Life,4361.4,2025-07-13,2026-12-31
P000595,C00359,Auto,9396.69,2024-03-29,2025-10-08
P000596,C00360,Travel,3246.93,2022-06-14,2023-08-15
P000597,C00360,Life,1924.14,2022-12-07,2025-02-04
P000598,C00360,Travel,9837.17,2021-09-09,2024-01-09
P000599,C00361,Auto,7162.95,2024-02-16,2025-08-25
P000600,C00361,Travel,8315.25,2022-08-30,2023-02-27
P000601,C00361,Travel,7280.21,2022-08-29,2024-01-31
P000602,C00362,Auto,7772.66,2025-08-04,2026-12-31
P000603,C00363,Health,5596.99,2022-10-04,2024-02-18
P000604,C00363,Home,6273.9,2023-11-19,2026-11-17
P000605,C00364,Travel,6056.84,2023-10-03,2025-02-25
P000606,C00365,Life,6411.88,2021-06-05,2023-10-19
P000607,C00365,Health,1758.47,2023-06-22,2024-02-25
P000608,C00365,Auto,2976.41,2022-04-23,2024-03-10
P000609,C00366,Health,1442.76,2024-08-09,2026-08-09
P000610,C00367,Home,1724.57,2022-09-10,2025-05-31
P000611,C00367,Auto,6419.81,2024-01-25,2025-08-10
P000612,C00368,Home,1418.09,2023-06-14,2025-05-20
P000613,C00368,Health,7749.93,2021-07-25,2022-08-16
P000614,C00368,Home,6138.96,2023-02-24,2024-01-15
P000615,C00369,Auto,4806.04,2025-04-30,2026-12-31
P000616,C00369,Health,1249.83,2025-10-21,2026-07-06
P000617,C00369,Health,3934.13,2025-01-23,2026-04-26
P000618,C00371,Travel,5183.34,2021-11-28,2024-07-21
P000619,C00372,Health,8403.44,2024-12-07,2026-08-24
P000620,C00373,Health,9218.84,2022-09-10,2025-02-06
P000621,C00373,Travel,5513.74,2023-08-27,2025-11-15
P000622,C00374,Travel,1509.53,2021-05-20,2022-06-05
P000623,C00375,Health,834.01,2025-09-03,2026-10-09
P000624,C00375,Home,3335.68,2025-09-23,2026-04-06
P000625,C00376,Health,2252.13,2025-11-15,2026-12-27
P000626,C00377,Health,2456.89,2022-05-26,2023-12-30
P000627,C00377,Life,5148.15,2023-02-26,2025-11-30
P000628,C00378,Travel,2447.3,2025-09-14,2026-12-31
P000629,C00378,Travel,8599.16,2025-11-12,2026-12-31
P000630,C00378,Auto,4574.4,2025-08-24,2026-08-20
P000631,C00380,Home,1278.42,2025-06-29,2026-09-24
P000632,C00381,Health,3554.56,2022-07-20,2025-05-23
P000633,C00382,Auto,5188.66,2021-07-24,2022-02-25
P000634,C00382,Home,7422.05,2022-07-17,2025-05-01
P000635,C00383,Home,537.22,2022-01-31,2022-09-20
P000636,C00383,Health,7973.87,2024-12-04,2026-12-31
P000637,C00384,Life,4071.73,2025-08-14,2026-12-31
P000638,C00384,Life,1236.09,2025-11-06,2026-12-31
P000639,C00385,Home,7144.16,2022-12-14,2024-02-10
P000640,C00385,Auto,5562.05,2021-06-04,2022-01-28
P000641,C00387,Life,7940.02,2025-08-18,2026-12-31
P000642,C00387,Auto,6438.37,2025-08-26,2026-12-31
P000643,C00388,Home,2147.26,2025-03-04,2026-12-31
P000644,C00388,Life,808.47,2025-09-14,2026-12-31
P000645,C00388,Life,6823.68,2025-09-21,2026-09-06
P000646,C00390,Home,1085.91,2024-10-03,2025-06-08
P000647,C00390,Life,5881.92,2023-12-02,2026-02-21
P000648,C00391,Life,3153.73,2022-05-14,2025-03-23
P000649,C00392,Life,8882.89,2024-09-18,2025-10-28
P000650,C00393,Travel,2496.12,2024-08-28,2026-03-29
P000651,C00394,Home,2790.11,2023-11-20,2026-03-02
P000652,C00394,Life,1353.31,2023-08-31,2025-01-17
P000653,C00394,Travel,1458.95,2024-03-24,2026-12-31
P000654,C00395,Life,6567.39,2022-05-17,2022-12-29
P000655,C00395,Home,1389.51,2020-06-13,2021-09-09
P000656,C00396,Travel,9240.38,2023-03-10,2024-09-19
P000657,C00396,Home,9504.64,2024-12-02,2026-12-31
P000658,C00396,Auto,7994.98,2023-09-30,2026-03-19
P000659,C00397,Home,3831.74,2025-11-16,2026-12-31
P000660,C00397,Auto,1957.42,2025-10-10,2026-12-31
P000661,C00398,Health,7915.44,2023-10-23,2025-01-26
P000662,C00398,Home,948.64,2023-03-13,2023-12-09
P000663,C00398,Home,1168.85,2022-08-22,2024-06-17
P000664,C00399,Travel,5763.94,2025-04-17,2026-12-31
P000665,C00401,Home,6681.88,2025-11-27,2026-12-31
P000666,C00401,Travel,2547.37,2025-08-30,2026-12-31
P000667,C00402,Health,7690.81,2024-01-20,2024-09-13
P000668,C00402,Travel,8075.5,2024-03-28,2026-12-18
P000669,C00403,Life,671.77,2023-12-28,2025-08-01
P000670,C00403,Home,6803.16,2024-09-02,2025-07-25
P000671,C00404,Auto,4993.41,2023-08-03,2026-02-19
P000672,C00404,Health,4889.37,2022-03-05,2025-01-16
P000673,C00404,Life,3739.0,2023-04-29,2025-10-10
P000674,C00405,Health,6812.03,2025-01-29,2026-04-11
P000675,C00406,Home,6700.92,2024-03-18,2026-09-21
P000676,C00408,Travel,5845.23,2025-10-21,2026-12-10
P000677,C00409,Health,4722.19,2020-05-01,2022-03-11
P000678,C00409,Health,1308.86,2020-07-27,2023-03-18
P000679,C00409,Life,9662.11,2021-01-20,2021-10-13
P000680,C00410,Auto,8871.88,2022-12-12,2025-01-25
P000681,C00410,Auto,3459.37,2023-01-14,2023-12-11
P000682,C00410,Life,6496.29,2024-05-03,2024-11-06
P000683,C00411,Travel,4073.81,2024-11-22,2026-12-31
P000684,C00411,Home,8561.76,2024-11-12,2026-12-31
P000685,C00412,Travel,3136.47,2024-04-22,2025-10-27
P000686,C00413,Auto,6653.34,2025-10-07,2026-12-31
P000687,C00414,Health,3919.93,2025-08-15,2026-06-05
P000688,C00414,Auto,6852.37,2024-12-12,2026-02-03
P000689,C00415,Auto,1000.74,2025-01-09,2025-07-19
P000690,C00416,Home,5332.71,2025-12-15,2026-12-31
P000691,C00417,Health,2304.38,2022-08-10,2025-05-09
P000692,C00417,Home,2850.9,2023-09-15,2026-05-19
P000693,C00419,Home,8339.86,2021-11-29,2024-09-28
P000694,C00419,Life,7129.71,2022-08-11,2024-05-28
P000695,C00419,Life,2165.68,2020-10-23,2021-10-29
P000696,C00420,Auto,4744.44,2020-07-19,2022-08-04
P000697,C00420,Health,9236.53,2021-10-11,2023-07-09
P000698,C00420,Home,8560.58,2021-05-15,2022-11-20
P000699,C00421,Travel,2940.69,2023-10-05,2025-05-21
P000700,C00422,Health,8386.93,2024-05-03,2026-11-12
P000701,C00422,Life,5494.82,2024-06-07,2026-11-16
P000702,C00422,Travel,9694.71,2024-08-06,2026-10-15
P000703,C00423,Home,7056.63,2025-08-08,2026-12-31
P000704,C00423,Life,9922.4,2025-10-28,2026-06-11
P000705,C00423,Auto,4554.51,2025-09-01,2026-06-26
P000706,C00424,Health,9911.11,2023-10-08,2025-01-18
P000707,C00425,Home,8641.03,2025-08-18,2026-12-31
P000708,C00425,Travel,6039.14,2025-10-03,2026-12-31
P000709,C00426,Travel,3342.86,2025-03-23,2026-09-29
P000710,C00427,Home,2300.43,2024-01-15,2025-09-29
P000711,C00427,Home,7861.82,2023-11-02,2026-03-18
P000712,C00428,Auto,8930.7,2025-08-14,2026-09-21
P000713,C00428,Health,1990.57,2024-09-10,2025-10-20
P000714,C00428,Health,3048.73,2025-11-22,2026-12-31
P000715,C00429,Life,2895.37,2023-02-23,2024-10-09
P000716,C00429,Home,6369.73,2024-01-28,2025-12-08
P000717,C00430,Life,8804.6,2023-11-03,2025-03-10
P000718,C00431,Life,6739.74,2024-01-16,2025-01-21
P000719,C00431,Auto,9994.94,2023-11-09,2025-02-23
P000720,C00432,Life,5741.04,2023-12-21,2026-08-25
P000721,C00432,Health,812.14,2025-01-15,2026-12-31
P000722,C00433,Health,7351.63,2025-10-04,2026-12-31
P000723,C00433,Auto,9828.02,2024-03-25,2025-04-20
P000724,C00433,Health,9507.89,2025-04-09,2026-03-12
P000725,C00434,Travel,5612.15,2022-11-24,2025-11-21
P000726,C00434,Health,7780.34,2020-09-03,2022-01-10
P000727,C00434,Life,6651.44,2022-06-09,2025-05-29
P000728,C00435,Auto,7660.8,2023-01-24,2025-06-08
P000729,C00435,Home,1705.29,2023-04-16,2026-03-02
P000730,C00435,Travel,6414.47,2023-03-15,2025-04-26
P000731,C00436,Auto,5177.82,2025-11-30,2026-12-31
P000732,C00436,Health,3131.07,2025-08-29,2026-12-31
P000733,C00436,Health,4192.41,2024-03-11,2026-12-24
P000734,C00437,Health,1879.64,2020-07-01,2022-06-16
P000735,C00438,Health,9842.18,2025-08-06,2026-05-06
P000736,C00438,Home,6754.8,2025-09-13,2026-12-31
P000737,C00440,Auto,9270.1,2023-06-14,2025-07-27
P000738,C00441,Life,5330.55,2025-03-24,2026-12-18
P000739,C00442,Health,1979.08,2025-03-15,2026-12-31
P000740,C00442,Travel,8029.13,2023-05-06,2026-02-21
P000741,C00444,Home,7486.9,2025-09-28,2026-12-31
P000742,C00445,Travel,5768.89,2024-04-06,2024-12-18
P000743,C00445,Auto,1216.42,2025-09-15,2026-12-31
P000744,C00445,Life,8938.59,2023-12-15,2025-05-03
P000745,C00446,Auto,9720.27,2025-07-15,2026-11-30
P000746,C00446,Home,5430.71,2025-04-19,2026-12-31
P000747,C00446,Health,5276.44,2025-12-09,2026-12-31
P000748,C00447,Health,3514.25,2024-09-23,2025-08-07
P000749,C00447,Life,7729.56,2023-12-14,2024-08-01
P000750,C00448,Travel,3190.58,2022-02-04,2023-09-07
P000751,C00448,Travel,2246.22,2023-11-20,2026-03-05
P000752,C00449,Home,8278.09,2022-02-16,2024-09-24
P000753,C00449,Travel,3740.92,2020-06-12,2021-04-05
P000754,C00449,Home,4797.35,2022-05-05,2024-09-09
P000755,C00450,Home,4074.18,2024-10-13,2025-09-01
P000756,C00451,Auto,7525.85,2024-10-27,2026-04-12
P000757,C00451,Health,4971.66,2022-06-08,2024-09-26
P000758,C00451,Travel,8009.88,2022-04-28,2024-10-23
P000759,C00453,Health,7615.49,2022-10-09,2024-02-19
P000760,C00453,Home,2893.98,2022-06-09,2024-03-11
P000761,C00453,Health,5731.56,2024-05-20,2025-12-21
P000762,C00454,Health,5471.22,2024-02-28,2025-03-16
P000763,C00454,Home,5600.16,2023-06-12,2024-12-05
P000764,C00454,Life,7758.91,2025-10-15,2026-12-31
P000765,C00455,Auto,7420.69,2023-10-04,2025-02-15
P000766,C00456,Life,3404.17,2021-12-24,2024-10-26
P000767,C00458,Health,8274.43,2024-10-17,2025-07-29
P000768,C00458,Life,3783.74,2024-01-29,2026-07-12
P000769,C00459,Home,1814.78,2025-06-26,2026-12-31
P000770,C00459,Health,6574.06,2025-06-06,2026-04-27
P000771,C00460,Travel,1311.32,2025-11-23,2026-12-31
P000772,C00461,Life,5198.67,2025-11-28,2026-12-31
P000773,C00461,Life,4400.69,2025-12-11,2026-12-31
P000774,C00462,Auto,4593.94,2025-07-24,2026-03-17
P000775,C00462,Home,4383.07,2025-07-25,2026-12-31
P000776,C00463,Auto,1922.88,2025-02-12,2025-09-22
P000777,C00463,Life,5817.32,2024-12-03,2025-10-11
P000778,C00465,Travel,8988.34,2024-05-14,2025-04-06
P000779,C00465,Home,7572.2,2025-05-17,2026-12-31
P000780,C00465,Health,6640.47,2023-11-22,2025-03-01
P000781,C00466,Travel,6270.98,2020-09-17,2023-07-26
P000782,C00467,Auto,5512.01,2025-11-19,2026-12-31
P000783,C00468,Life,667.63,2025-10-22,2026-12-31
P000784,C00468,Auto,4308.38,2025-05-04,2026-12-31
P000785,C00469,Home,8090.01,2022-01-17,2023-08-06
P000786,C00469,Auto,8130.52,2023-05-27,2025-11-07
P000787,C00470,Health,3877.53,2025-08-22,2026-12-31
P000788,C00470,Health,5926.52,2025-09-23,2026-07-29
P000789,C00471,Health,4360.86,2023-04-11,2024-01-06
P000790,C00471,Health,3038.07,2025-07-27,2026-12-31
P000791,C00471,Travel,1436.2,2023-12-05,2026-11-10
P000792,C00472,Home,1739.29,2022-04-15,2023-03-06
P000793,C00474,Travel,6117.36,2022-03-07,2024-06-01
P000794,C00474,Life,7584.47,2024-07-28,2026-05-25
P000795,C00475,Travel,5722.0,2025-10-30,2026-12-31
P000796,C00476,Auto,604.63,2025-12-20,2026-12-31
P000797,C00479,Travel,536.39,2024-07-29,2026-09-17
P000798,C00480,Health,7760.39,2022-06-28,2023-06-18
P000799,C00480,Health,8607.92,2023-07-14,2025-07-09
P000800,C00480,Travel,4621.94,2023-05-18,2023-12-25
P000801,C00481,Travel,3230.32,2025-12-16,2026-12-31
P000802,C00481,Home,4771.04,2025-03-27,2026-12-31
P000803,C00481,Auto,9992.47,2025-09-12,2026-12-31
P000804,C00482,Home,2058.6,2025-11-13,2026-12-31
P000805,C00483,Travel,5818.06,2024-07-11,2025-03-09
P000806,C00483,Auto,3228.79,2023-03-04,2025-09-25
P000807,C00483,Home,4583.4,2023-02-22,2025-07-28
P000808,C00484,Auto,6087.37,2025-11-06,2026-12-31
P000809,C00484,Travel,5279.77,2025-07-28,2026-12-31
P000810,C00485,Health,9441.54,2024-12-05,2026-05-11
P000811,C00486,Travel,3663.09,2023-05-11,2024-10-25
P000812,C00486,Health,7039.4,2021-03-06,2022-07-31
P000813,C00487,Travel,1431.42,2025-08-02,2026-12-31
P000814,C00487,Life,6464.71,2025-09-19,2026-12-31
P000815,C00487,Life,7989.8,2025-08-18,2026-12-27
P000816,C00488,Travel,5865.99,2025-04-21,2026-12-31
P000817,C00489,Health,6832.0,2025-07-30,2026-12-31
P000818,C00489,Travel,1019.78,2025-08-21,2026-06-26
P000819,C00490,Health,8189.56,2025-11-19,2026-12-31
P000820,C00490,Life,7817.17,2025-09-13,2026-12-31
P000821,C00491,Auto,5417.19,2023-10-12,2025-03-24
P000822,C00492,Auto,1345.59,2024-06-18,2026-02-19
P000823,C00493,Travel,1987.03,2025-10-02,2026-12-31
P000824,C00494,Travel,3243.97,2021-04-20,2022-03-04
P000825,C00494,Health,7332.4,2022-09-27,2025-07-22
P000826,C00494,Life,8455.78,2023-03-21,2024-04-04
P000827,C00495,Home,2654.21,2023-04-05,2024-12-19
P000828,C00495,Life,7922.26,2024-09-15,2025-08-05
P000829,C00495,Travel,6465.61,2021-12-21,2024-09-26
P000830,C00496,Auto,2648.44,2024-03-14,2024-11-23
P000831,C00496,Auto,2722.27,2023-11-04,2024-10-07
P000832,C00497,Auto,3410.79,2023-12-28,2026-06-23
P000833,C00497,Life,4561.32,2022-04-20,2024-05-27
P000834,C00497,Auto,8631.29,2024-01-17,2025-09-03
