PolicyID,CustomerID,Product,PremiumAmount,StartDate,EndDate
P000835,C00498,Auto,3023.08,2024-03-11,2025-04-24
P000836,C00499,Home,4922.13,2024-02-29,2025-11-08
P000837,C00500,Home,3903.08,2024-05-25,2026-05-24
P000838,C00501,Health,9057.22,2024-09-23,2025-11-29
P000839,C00501,Auto,5092.32,2025-10-17,2026-12-09
P000840,C00501,Auto,8114.62,2023-09-21,2024-06-30
P000841,C00502,Life,8659.0,2024-06-28,2025-09-03
P000842,C00502,Life,7770.07,2025-01-08,2025-07-09
P000843,C00503,Life,4083.2,2023-05-31,2026-05-27
P000844,C00503,Life,9306.54,2025-06-06,2026-12-31
P000845,C00505,Home,9152.93,2022-01-30,2024-05-06
P000846,C00505,Home,8727.22,2023-05-30,2024-01-11
P000847,C00507,Home,6666.96,2025-09-18,2026-05-28
P000848,C00507,Auto,3545.35,2025-11-21,2026-12-31
P000849,C00507,Auto,1723.17,2025-09-24,2026-12-31
P000850,C00508,Auto,5908.68,2024-01-16,2024-09-28
P000851,C00508,Travel,8213.69,2023-11-08,2025-05-22
P000852,C00508,Home,1187.7,2025-04-22,2026-12-31
P000853,C00510,Auto,2807.98,2023-09-22,2026-04-21
P000854,C00510,Life,4947.35,2025-09-23,2026-12-31
P000855,C00511,Life,5334.95,2025-08-07,2026-07-29
P000856,C00511,Life,9364.24,2025-06-03,2026-12-31
P000857,C00512,Health,8579.08,2022-03-20,2024-02-07
P000858,C00512,Home,1218.49,2022-07-26,2023-10-19
P000859,C00513,Home,4642.45,2025-01-27,2026-03-31
P000860,C00513,Health,6886.69,2025-05-04,2026-12-31
P000861,C00514,Health,8432.09,2023-08-11,2026-05-26
P000862,C00514,Travel,4579.76,2024-07-11,2025-12-15
P000863,C00515,Travel,9495.58,2025-04-06,2026-06-05
P000864,C00516,Home,6007.5,2023-07-23,2024-05-28
P000865,C00516,Auto,3783.39,2024-07-06,2026-08-03
P000866,C00516,Health,2274.34,2024-05-17,2026-11-13
P000867,C00517,Health,4178.24,2023-07-13,2024-03-31
P000868,C00518,Home,6920.98,2021-08-28,2024-07-11
P000869,C00518,Auto,2084.26,2020-10-20,2022-03-12
P000870,C00518,Life,8723.63,2021-11-16,2022-06-06
P000871,C00520,Health,5731.56,2022-12-29,2023-08-17
P000872,C00520,Life,8030.29,2024-05-17,2025-05-22
P000873,C00520,Life,7460.65,2023-09-26,2025-12-04
P000874,C00521,Health,3200.74,2021-11-20,2024-06-11
P000875,C00522,Life,8443.13,2022-07-16,2024-01-10
P000876,C00522,Travel,8698.16,2021-07-28,2023-05-30
P000877,C00524,Health,1930.8,2023-04-09,2024-08-20
P000878,C00525,Home,7957.56,2023-08-15,2025-01-30
P000879,C00525,Health,4751.91,2025-06-13,2026-07-06
P000880,C00526,Life,5096.07,2024-03-04,2025-12-26
P000881,C00528,Health,4337.77,2022-09-28,2024-04-15
P000882,C00528,Auto,3195.58,2021-06-16,2022-07-07
P000883,C00529,Life,4186.94,2024-05-19,2026-07-30
P000884,C00529,Life,5456.56,2023-03-17,2023-11-25
P000885,C00530,Travel,5285.07,2025-11-30,2026-12-31
P000886,C00530,Health,5788.74,2025-11-06,2026-12-31
P000887,C00530,Home,4611.29,2025-12-06,2026-12-31
P000888,C00531,Travel,6712.95,2023-07-03,2025-10-23
P000889,C00531,Auto,1315.05,2023-05-31,2023-12-11
P000890,C00532,Health,1707.47,2025-12-07,2026-07-02
P000891,C00533,Travel,914.78,2025-02-27,2026-12-31
P000892,C00533,Home,2413.29,2024-06-13,2026-12-31
P000893,C00534,Auto,6808.96,2023-11-10,2025-02-07
P000894,C00534,Home,7343.17,2023-08-08,2024-10-13
P000895,C00534,Life,2317.14,2024-10-09,2026-12-31
P000896,C00536,Travel,5933.03,2025-07-04,2026-12-31
P000897,C00536,Home,7950.66,2025-12-04,2026-12-31
P000898,C00536,Health,1169.38,2025-10-06,2026-11-07
P000899,C00537,Auto,3185.34,2021-07-16,2024-06-04
P000900,C00538,Auto,9218.71,2024-02-02,2024-08-29
P000901,C00538,Health,1699.69,2023-01-07,2025-09-11
P000902,C00539,Home,940.83,2024-12-13,2026-12-31
P000903,C00539,Travel,1232.87,2024-11-08,2026-12-31
P000904,C00539,Health,2772.96,2023-11-30,2024-08-18
P000905,C00540,Life,5424.08,2025-11-11,2026-11-17
P000906,C00541,Travel,7502.1,2025-08-16,2026-12-31
P000907,C00541,Home,5245.88,2024-10-09,2025-11-02
P000908,C00541,Travel,8667.6,2025-03-31,2026-12-31
P000909,C00542,Travel,5088.63,2024-12-06,2025-12-06
P000910,C00542,Travel,7622.39,2025-04-28,2026-12-31
P000911,C00543,Home,6699.72,2024-06-12,2026-10-24
P000912,C00543,Auto,3584.7,2025-01-18,2026-07-07
P000913,C00543,Life,7826.64,2025-12-09,2026-12-31
P000914,C00544,Auto,4109.28,2024-02-20,2025-07-06
P000915,C00544,Life,1574.0,2024-03-18,2026-11-16
P000916,C00545,Life,5646.72,2021-07-27,2022-07-30
P000917,C00545,Auto,7475.94,2020-06-12,2023-03-07
P000918,C00547,Health,9372.88,2021-10-13,2023-03-10
P000919,C00547,Life,4140.06,2020-10-11,2023-09-12
P000920,C00547,Auto,2122.3,2022-08-11,2024-05-23
P000921,C00549,Life,5874.6,2025-06-29,2026-12-31
P000922,C00549,Life,5712.03,2025-10-23,2026-12-20
P000923,C00550,Home,3371.63,2024-05-17,2026-12-31
P000924,C00550,Travel,8663.59,2025-10-01,2026-12-31
P000925,C00550,Auto,5835.05,2024-02-03,2024-09-15
P000926,C00551,Auto,5666.84,2024-12-22,2025-10-21
P000927,C00552,Life,7110.87,2022-08-30,2025-03-27
P000928,C00552,Auto,8284.56,2022-01-19,2023-02-19
P000929,C00552,Home,5553.36,2024-04-10,2026-09-17
P000930,C00553,Life,5061.02,2025-01-11,2026-12-31
P000931,C00553,Home,8607.26,2024-02-28,2024-10-29
P000932,C00553,Life,3546.3,2025-04-19,2026-08-17
P000933,C00554,Auto,7343.55,2025-07-24,2026-12-31
P000934,C00554,Life,2308.93,2025-08-31,2026-07-15
P000935,C00557,Life,4169.25,2022-05-27,2024-10-09
P000936,C00557,Auto,3546.77,2023-08-15,2025-04-16
P000937,C00557,Auto,4586.67,2025-01-21,2026-03-02
P000938,C00558,Travel,7704.66,2025-08-16,2026-04-12
P000939,C00558,Health,1008.98,2025-07-27,2026-03-01
P000940,C00559,Health,5288.67,2025-09-06,2026-12-31
P000941,C00559,Health,9510.04,2024-11-12,2026-04-03
P000942,C00559,Health,1110.4,2025-08-03,2026-04-08
P000943,C00560,Life,2005.94,2024-08-26,2026-12-31
P000944,C00561,Health,1725.85,2024-01-22,2024-07-21
P000945,C00561,Travel,8933.64,2024-04-03,2025-11-23
P000946,C00561,Auto,8413.44,2023-02-01,2026-01-31
P000947,C00563,Auto,5502.65,2024-08-22,2025-04-04
P000948,C00564,Travel,9739.95,2022-07-05,2023-08-18
P000949,C00564,Health,3546.96,2023-03-30,2025-10-02
P000950,C00564,Health,6273.11,2024-01-09,2025-01-26
P000951,C00565,Life,7556.9,2022-03-28,2024-12-20
P000952,C00566,Home,5948.17,2025-02-02,2026-03-07
P000953,C00567,Travel,1266.73,2024-12-02,2026-12-31
P000954,C00568,Home,3050.75,2025-08-31,2026-12-31
P000955,C00569,Home,4264.63,2023-11-01,2026-04-13
P000956,C00569,Health,5369.47,2023-01-13,2024-07-28
P000957,C00569,Travel,7213.1,2021-10-03,2024-08-20
P000958,C00570,Life,5214.8,2023-08-12,2025-10-24
P000959,C00571,Life,9856.83,2025-06-22,2026-12-31
P000960,C00572,Auto,2724.89,2024-01-17,2025-07-24
P000961,C00573,Travel,2348.21,2025-05-20,2026-12-31
P000962,C00574,Travel,5389.36,2021-06-29,2023-10-05
P000963,C00574,Auto,5432.05,2021-05-07,2022-11-16
P000964,C00575,Health,2998.75,2022-09-16,2023-10-05
P000965,C00575,Home,2884.38,2021-12-06,2024-04-03
P000966,C00575,Auto,8492.73,2023-06-29,2025-07-13
P000967,C00577,Life,3219.46,2025-05-28,2026-12-31
P000968,C00577,Travel,2240.11,2025-06-27,2026-12-31
P000969,C00578,Travel,1085.28,2025-06-10,2026-12-31
P000970,C00578,Auto,7017.23,2025-01-04,2025-11-02
P000971,C00579,Home,5937.87,2022-04-30,2025-02-21
P000972,C00580,Home,5375.12,2025-04-27,2026-06-15
P000973,C00580,Health,6172.61,2025-04-22,2026-05-22
P000974,C00581,Home,5403.28,2024-01-31,2026-02-05
P000975,C00581,Auto,8707.57,2023-09-12,2024-04-30
P000976,C00582,Auto,6354.41,2023-04-27,2024-08-18
P000977,C00582,Auto,6704.8,2024-02-08,2024-10-12
P000978,C00582,Home,5507.91,2023-03-21,2025-08-09
P000979,C00583,Auto,2553.2,2020-06-25,2021-06-23
P000980,C00583,Life,718.95,2020-11-13,2021-11-13
P000981,C00583,Life,2661.57,2023-01-03,2025-09-13
P000982,C00584,Auto,1213.86,2023-10-27,2026-09-30
P000983,C00585,Life,8502.53,2023-11-09,2025-06-27
P000984,C00585,Travel,8418.95,2023-11-17,2025-08-09
P000985,C00586,Auto,3044.8,2022-09-08,2023-04-16
P000986,C00586,Home,9845.45,2022-11-21,2024-11-10
P000987,C00586,Life,9964.82,2023-12-17,2025-10-28
P000988,C00587,Home,4047.72,2024-01-28,2026-12-31
P000989,C00587,Home,6682.49,2024-02-15,2025-12-22
P000990,C00588,Travel,3693.52,2022-04-16,2024-08-15
P000991,C00588,Health,6034.4,2021-02-13,2021-09-11
P000992,C00589,Auto,5669.74,2022-03-28,2024-07-04
P000993,C00590,Home,1813.33,2025-09-19,2026-12-31
P000994,C00591,Health,8838.27,2024-10-24,2026-12-31
P000995,C00591,Life,8895.74,2025-07-17,2026-05-12
P000996,C00591,Travel,3700.05,2025-10-26,2026-12-31
P000997,C00593,Health,8578.02,2024-04-06,2025-08-07
P000998,C00593,Home,5310.33,2024-04-06,2026-01-01
P000999,C00594,Auto,2639.78,2022-01-13,2023-01-24
P001000,C00596,Health,9339.26,2024-11-02,2026-08-17
P001001,C00596,Auto,6289.94,2025-09-11,2026-12-31
P001002,C00596,Auto,2772.51,2025-09-01,2026-12-31
P001003,C00597,Auto,5305.19,2025-11-24,2026-09-14
P001004,C00597,Auto,3871.03,2025-10-27,2026-12-31
P001005,C00598,Health,6584.59,2025-04-27,2026-12-31
P001006,C00598,Travel,1633.08,2024-03-26,2026-06-22
P001007,C00598,Health,8484.21,2024-02-25,2025-03-13
P001008,C00599,Auto,8392.29,2024-05-11,2026-02-17
P001009,C00600,Life,6113.7,2025-08-31,2026-11-11
P001010,C00601,Health,7905.55,2022-07-10,2025-01-07
P001011,C00601,Home,7187.4,2021-01-12,2022-06-25
P001012,C00602,Home,8628.09,2025-01-27,2026-10-08
P001013,C00602,Travel,6918.62,2024-12-26,2026-08-18
P001014,C00602,Auto,8304.59,2025-01-04,2025-07-06
P001015,C00603,Health,3280.38,2024-02-14,2026-03-17
P001016,C00603,Health,8296.09,2023-04-23,2023-10-30
P001017,C00604,Home,6412.01,2020-11-12,2023-01-28
P001018,C00604,Home,6017.57,2022-09-14,2024-10-24
P001019,C00605,Home,7475.58,2024-06-21,2025-02-14
P001020,C00607,Life,5578.27,2024-08-22,2026-05-20
P001021,C00607,Auto,8333.95,2025-07-16,2026-01-19
P001022,C00608,Health,8479.98,2021-11-03,2023-10-01
P001023,C00609,Auto,8925.95,2025-08-15,2026-12-31
P001024,C00609,Life,2697.48,2025-07-13,2026-05-24
P001025,C00609,Life,2178.48,2025-05-10,2026-12-31
P001026,C00610,Auto,8486.01,2023-12-15,2026-02-24
P001027,C00611,Health,2506.48,2025-11-16,2026-12-31
P001028,C00611,Health,8485.73,2025-11-22,2026-12-31
P001029,C00611,Home,6566.17,2025-11-28,2026-12-31
P001030,C00612,Health,2300.16,2024-09-24,2026-12-31
P001031,C00613,Life,3799.23,2022-11-02,2025-06-09
P001032,C00614,Health,4684.13,2025-10-01,2026-12-31
P001033,C00614,Life,5141.75,2025-11-28,2026-07-04
P001034,C00615,Life,8459.8,2022-03-29,2024-04-04
P001035,C00616,Auto,6421.49,2025-08-11,2026-12-31
P001036,C00616,Auto,4775.23,2025-08-12,2026-12-31
P001037,C00616,Travel,2064.82,2025-09-19,2026-12-31
P001038,C00618,Health,7011.68,2024-12-22,2026-12-31
P001039,C00618,Travel,8959.46,2025-09-20,2026-09-12
P001040,C00618,Life,8175.41,2025-06-26,2026-12-31
P001041,C00620,Health,6601.64,2025-12-15,2026-10-15
P001042,C00622,Health,6876.6,2022-07-30,2023-04-16
P001043,C00622,Auto,8439.94,2020-05-03,2021-05-30
P001044,C00622,Travel,2158.8,2021-06-28,2022-11-22
P001045,C00624,Auto,9375.56,2025-12-20,2026-12-31
P001046,C00624,Travel,3035.54,2025-12-15,2026-12-31
P001047,C00624,Home,6341.58,2025-12-20,2026-12-31
P001048,C00625,Auto,7598.63,2020-09-01,2022-02-21
P001049,C00625,Health,5910.45,2021-04-28,2023-02-22
P001050,C00625,Life,6133.36,2022-08-09,2023-07-01
P001051,C00626,Life,8525.52,2020-09-01,2023-03-16
P001052,C00626,Home,7257.03,2022-12-24,2024-10-14
P001053,C00626,Life,5823.79,2020-08-02,2022-09-10
P001054,C00627,Home,5055.43,2022-07-09,2024-11-21
P001055,C00627,Travel,3603.55,2022-06-22,2022-12-27
P001056,C00627,Auto,1187.58,2023-09-27,2026-06-16
P001057,C00628,Auto,4545.98,2021-11-02,2022-12-04
P001058,C00629,Health,550.82,2024-12-05,2025-06-21
P001059,C00630,Life,7221.59,2025-08-19,2026-12-31
P001060,C00630,Home,9616.14,2025-07-20,2026-07-22
P001061,C00632,Travel,9188.86,2021-02-15,2023-11-29
P001062,C00632,Home,2057.35,2021-06-28,2023-06-17
P001063,C00633,Auto,6194.59,2025-11-13,2026-11-06
P001064,C00633,Travel,3375.08,2025-07-12,2026-12-31
P001065,C00634,Health,8245.87,2022-02-13,2024-03-21
P001066,C00635,Travel,6862.0,2025-08-19,2026-08-03
P001067,C00636,Auto,2366.19,2025-12-06,2026-08-12
P001068,C00637,Life,7276.56,2024-02-08,2025-05-01
P001069,C00637,Auto,3184.14,2025-04-12,2026-12-31
P001070,C00637,Travel,7330.72,2024-09-15,2026-05-28
P001071,C00639,Travel,3675.05,2024-07-13,2026-12-31
P001072,C00641,Travel,5423.07,2025-07-01,2026-12-31
P001073,C00641,Home,8852.44,2025-04-10,2026-12-31
P001074,C00641,Life,8598.09,2024-09-15,2025-04-22
P001075,C00642,Life,5714.86,2025-03-05,2026-12-31
P001076,C00643,Life,7407.75,2024-04-16,2026-03-11
P001077,C00645,Home,2272.5,2022-11-13,2025-08-13
P001078,C00645,Travel,9870.32,2021-02-09,2021-08-31
P001079,C00646,Travel,9911.77,2021-08-21,2023-01-07
P001080,C00649,Health,6343.37,2023-02-03,2024-08-12
P001081,C00649,Travel,6073.14,2024-06-11,2025-07-12
P001082,C00649,Life,5884.66,2024-11-12,2026-07-29
P001083,C00651,Auto,5788.96,2024-01-31,2026-03-03
P001084,C00652,Travel,4650.17,2022-11-05,2024-01-25
P001085,C00654,Travel,2003.72,2024-11-20,2026-10-02
P001086,C00654,Health,4975.3,2023-10-25,2026-05-02
P001087,C00657,Travel,6338.14,2022-08-04,2025-07-16
P001088,C00658,Travel,629.58,2021-07-08,2023-01-29
P001089,C00659,Home,3309.65,2024-08-04,2026-12-31
P001090,C00659,Auto,4399.97,2024-02-22,2026-07-26
P001091,C00661,Auto,3253.87,2025-10-08,2026-12-31
P001092,C00662,Health,3505.57,2023-08-24,2025-04-22
P001093,C00662,Auto,3785.37,2025-11-27,2026-12-13
P001094,C00664,Life,7617.0,2025-12-16,2026-08-16
P001095,C00664,Auto,8777.01,2025-12-12,2026-12-31
P001096,C00664,Home,2630.6,2025-12-09,2026-12-31
P001097,C00665,Auto,4843.69,2022-03-09,2023-02-17
P001098,C00666,Travel,8315.16,2023-05-30,2025-03-22
P001099,C00667,Travel,4301.48,2025-07-20,2026-12-31
P001100,C00667,Life,4694.57,2025-05-19,2026-12-31
P001101,C00667,Travel,9835.46,2025-08-13,2026-11-19
P001102,C00668,Auto,3583.26,2023-02-23,2024-01-31
P001103,C00668,Home,924.28,2024-03-30,2025-08-24
P001104,C00668,Health,8205.33,2022-10-30,2025-08-22
P001105,C00669,Life,5606.19,2023-04-04,2025-08-26
P001106,C00669,Health,2825.6,2020-12-26,2021-06-24
P001107,C00669,Travel,1580.74,2022-11-17,2025-09-16
P001108,C00670,Home,3502.04,2025-10-14,2026-12-31
P001109,C00670,Health,1505.1,2025-08-11,2026-04-14
P001110,C00671,Home,8307.11,2024-02-16,2025-12-07
P001111,C00672,Health,1657.95,2022-06-22,2025-05-24
P001112,C00673,Auto,6654.31,2021-11-27,2023-08-13
P001113,C00673,Health,9091.62,2021-06-24,2024-06-20
P001114,C00673,Auto,9353.17,2023-10-04,2024-09-19
P001115,C00674,Auto,6228.63,2023-12-31,2026-04-17
P001116,C00675,Auto,8859.33,2025-11-03,2026-12-31
P001117,C00675,Auto,7751.42,2025-12-20,2026-12-31
P001118,C00676,Home,9030.03,2022-11-06,2024-06-30
P001119,C00677,Travel,4493.19,2020-03-03,2022-01-21
P001120,C00678,Life,2962.55,2021-12-01,2024-06-01
P001121,C00678,Life,9191.15,2021-04-09,2022-02-04
P001122,C00680,Travel,7237.22,2025-11-02,2026-12-31
P001123,C00681,Life,2587.37,2024-12-20,2025-09-16
P001124,C00681,Travel,7947.55,2024-07-05,2026-01-29
P001125,C00681,Travel,1801.33,2024-07-19,2026-03-28
P001126,C00683,Auto,1609.64,2023-04-17,2025-03-10
P001127,C00684,Home,3277.71,2025-02-16,2026-10-23
P001128,C00684,Auto,7029.19,2025-04-21,2026-12-31
P001129,C00685,Home,7687.12,2025-12-17,2026-12-31
P001130,C00686,Life,1036.59,2020-09-16,2023-05-22
P001131,C00687,Home,2601.76,2025-08-30,2026-12-31
P001132,C00687,Auto,8131.0,2025-10-16,2026-12-31
P001133,C00688,Auto,5229.76,2023-12-27,2024-07-14
P001134,C00688,Auto,4399.8,2025-02-21,2026-01-14
P001135,C00689,Home,2662.51,2025-10-16,2026-12-31
P001136,C00689,Life,3858.04,2025-10-29,2026-12-31
P001137,C00689,Health,1538.15,2025-11-11,2026-12-31
P001138,C00690,Auto,3056.0,2023-08-28,2026-08-10
P001139,C00690,Health,4840.92,2023-07-16,2024-01-23
P001140,C00690,Life,4784.37,2023-12-06,2024-06-28
P001141,C00691,Life,4980.28,2023-10-30,2025-12-24
P001142,C00691,Health,1571.57,2023-07-18,2025-05-29
P001143,C00692,Travel,7851.11,2025-11-19,2026-05-29
P001144,C00693,Travel,5066.16,2023-08-16,2024-08-25
P001145,C00693,Home,2942.63,2024-04-08,2026-12-04
P001146,C00693,Travel,9673.71,2025-06-17,2026-12-31
P001147,C00694,Health,8292.63,2024-09-12,2026-12-31
P001148,C00696,Health,7460.87,2024-07-26,2026-12-31
P001149,C00696,Health,2874.61,2025-03-10,2025-12-01
P001150,C00696,Auto,4012.51,2024-12-31,2026-12-31
P001151,C00697,Health,7887.96,2025-11-19,2026-12-31
P001152,C00698,Home,6776.91,2024-02-28,2025-12-02
P001153,C00698,Auto,2682.17,2025-11-14,2026-08-15
P001154,C00699,Home,6065.7,2025-10-29,2026-11-20
P001155,C00699,Travel,9177.72,2025-12-11,2026-12-31
P001156,C00700,Health,2851.86,2021-05-18,2022-07-25
P001157,C00700,Health,950.45,2023-03-24,2024-08-16
P001158,C00701,Auto,2376.0,2024-12-13,2026-04-19
P001159,C00701,Auto,3399.54,2023-12-11,2026-09-03
P001160,C00701,Home,3164.4,2024-12-26,2026-10-01
P001161,C00702,Health,8041.99,2024-06-28,2026-01-31
P001162,C00702,Life,9857.03,2025-12-12,2026-12-31
P001163,C00702,Travel,2991.9,2023-11-17,2025-07-02
P001164,C00703,Health,5887.72,2020-08-08,2022-01-23
P001165,C00704,Home,6973.88,2025-11-24,2026-12-31
P001166,C00704,Travel,9656.27,2023-08-19,2026-05-30
P001167,C00706,Auto,4326.37,2025-09-01,2026-12-31
P001168,C00706,Health,7232.47,2023-08-16,2024-12-25
P001169,C00707,Life,3548.89,2022-05-11,2024-01-20
P001170,C00707,Auto,8326.12,2022-03-16,2024-12-08
P001171,C00708,Life,2221.88,2025-12-14,2026-12-31
P001172,C00708,Life,6940.0,2025-11-18,2026-12-31
P001173,C00708,Auto,5168.37,2025-11-02,2026-05-19
P001174,C00709,Life,1527.61,2023-08-13,2024-08-01
P001175,C00710,Auto,2389.47,2025-12-08,2026-12-31
P001176,C00711,Health,3237.45,2022-03-15,2025-02-18
P001177,C00711,Life,883.09,2022-01-05,2024-01-17
P001178,C00711,Health,517.21,2021-08-03,2023-12-25
P001179,C00712,Home,1918.05,2025-12-18,2026-12-31
P001180,C00713,Home,3965.77,2023-03-09,2024-01-04
P001181,C00713,Auto,3682.58,2025-03-11,2026-06-06
P001182,C00713,Travel,3251.04,2023-03-12,2025-09-29
P001183,C00714,Life,9343.53,2023-06-28,2026-06-02
P001184,C00714,Travel,7824.86,2021-10-08,2022-10-24
P001185,C00714,Health,3401.43,2022-09-29,2024-08-21
P001186,C00715,Travel,9032.18,2022-06-08,2025-01-17
P001187,C00715,Home,1508.19,2022-03-13,2024-12-02
P001188,C00716,Travel,7467.32,2021-12-18,2023-03-10
P001189,C00716,Travel,9029.06,2023-08-21,2025-08-15
P001190,C00716,Health,3915.66,2022-01-27,2024-08-02
P001191,C00717,Home,2428.44,2023-10-18,2026-05-17
P001192,C00717,Travel,6109.05,2022-11-13,2023-09-09
P001193,C00717,Travel,7176.01,2021-10-20,2024-06-25
P001194,C00718,Life,7246.65,2025-04-21,2026-12-31
P001195,C00719,Travel,4805.99,2025-08-30,2026-12-31
P001196,C00719,Travel,6844.16,2025-09-07,2026-12-31
P001197,C00720,Home,8128.56,2023-10-12,2026-03-01
P001198,C00720,Home,2848.45,2023-03-10,2026-02-11
P001199,C00720,Health,9819.78,2024-01-11,2026-10-02
P001200,C00722,Life,7704.83,2020-04-16,2021-03-20
P001201,C00723,Auto,6742.63,2023-10-30,2025-07-17
P001202,C00723,Health,7112.3,2022-06-22,2023-10-18
P001203,C00723,Life,1161.64,2022-05-28,2023-10-23
P001204,C00724,Auto,5342.49,2025-12-01,2026-12-31
P001205,C00724,Travel,751.25,2025-09-12,2026-12-31
P001206,C00725,Life,3629.09,2021-01-11,2023-04-17
P001207,C00726,Home,9081.36,2024-09-06,2026-12-01
P001208,C00726,Travel,9709.67,2024-04-22,2026-12-31
P001209,C00727,Travel,5448.3,2025-11-20,2026-12-31
P001210,C00727,Travel,6622.02,2025-11-27,2026-12-31
P001211,C00728,Auto,2960.83,2020-09-11,2023-05-31
P001212,C00728,Travel,883.14,2022-03-14,2024-03-21
P001213,C00729,Life,5331.12,2025-10-26,2026-12-31
P001214,C00729,Auto,777.12,2025-11-15,2026-12-31
P001215,C00730,Life,8735.94,2025-10-31,2026-12-31
P001216,C00730,Life,1501.27,2025-04-29,2026-12-31
P001217,C00731,Health,4691.68,2022-10-20,2023-06-28
P001218,C00732,Home,5806.91,2025-09-05,2026-12-31
P001219,C00732,Travel,8129.22,2025-12-07,2026-12-31
P001220,C00734,Life,3685.71,2024-10-05,2025-12-18
P001221,C00734,Life,2054.43,2025-03-08,2026-04-09
P001222,C00738,Home,8783.86,2022-12-30,2025-01-06
P001223,C00739,Life,8424.32,2025-10-15,2026-12-31
P001224,C00739,Home,8417.09,2025-09-16,2026-06-03
P001225,C00740,Travel,991.01,2024-11-18,2025-11-13
P001226,C00740,Health,3936.82,2024-09-11,2026-12-31
P001227,C00740,Travel,7187.18,2024-06-21,2026-02-11
P001228,C00741,Life,1985.15,2025-12-08,2026-12-31
P001229,C00741,Health,7563.67,2025-05-21,2026-12-31
P001230,C00742,Auto,3134.79,2023-10-06,2025-12-03
P001231,C00742,Life,5391.81,2023-11-10,2025-07-04
P001232,C00742,Home,8381.85,2022-11-14,2024-05-17
P001233,C00743,Home,3665.8,2024-09-18,2025-09-04
P001234,C00743,Travel,1351.5,2024-12-21,2025-12-14
P001235,C00743,Life,7987.52,2025-11-14,2026-12-31
P001236,C00744,Travel,5240.84,2025-12-20,2026-12-31
P001237,C00745,Auto,3885.48,2025-10-24,2026-12-31
P001238,C00745,Travel,2794.31,2025-10-18,2026-12-31
P001239,C00746,Health,3768.72,2024-09-02,2026-12-31
P001240,C00746,Life,1768.4,2025-12-19,2026-12-31
P001241,C00746,Life,7726.7,2024-09-24,2025-11-29
P001242,C00748,Auto,609.5,2025-09-18,2026-12-31
P001243,C00749,Life,7130.73,2025-06-14,2026-12-31
P001244,C00749,Health,788.61,2023-08-01,2024-08-22
P001245,C00749,Health,8693.12,2025-04-13,2025-10-17
P001246,C00750,Home,710.28,2025-07-04,2026-12-31
P001247,C00751,Life,2464.95,2025-10-28,2026-11-18
P001248,C00751,Auto,2206.76,2025-10-26,2026-12-31
P001249,C00751,Health,7963.83,2025-10-31,2026-09-17
P001250,C00753,Travel,9477.36,2025-06-20,2026-12-31
P001251,C00754,Health,2435.87,2025-08-23,2026-12-31
P001252,C00754,Health,5560.51,2025-09-26,2026-12-31
